Index;Value;Cl-;Cl+;SE ;beta
1;0,243159107;-0,091157818;0,577476032;0,17056986;IS1
2;0,429972507;0,221809547;0,638135467;0,106205592;IS1
3;-0,755301883;-1,140172029;-0,370431738;0,196362319;IS1
4;0,066469756;-0,181592958;0,314532469;0,126562609;IS2
5;0,01588452;-0,502972615;0,534741655;0,264723028;IS3
6;0,655186834;0,146629066;1,163744602;0,259468249;IS4
7;-4,246445007;-4,403589578;-4,089300437;0,080175801;perte_col
8;5,505759667;3,811146591;7,200372744;0,864598509;S_ete_d1
9;4,389351367;2,973904206;5,804798528;0,722166919;S_ete_d2
10;5,300973185;3,972502934;6,629443435;0,677790944;S_ete_d3
11;2,892410724;2,435938922;3,348882526;0,232893777;S_aut_d1
12;2,219866375;1,889776703;2,549956048;0,168413098;S_aut_d2
13;2,208049518;1,953237735;2,462861301;0,130006012;S_aut_d3
14;3,013203301;2,604029692;3,422376911;0,208762046;S_hiv_d1
15;3,266192663;2,940561186;3,59182414;0,166138508;S_hiv_d2
16;2,770983602;2,590164491;2,951802712;0,092254648;S_hiv_d3
17;3,182564048;2,67268329;3,692444805;0,260143243;S_prin_d1
18;2,440164933;2,157970864;2,722359001;0,143976566;S_prin_d2
19;3,081863588;2,816830052;3,346897124;0,135221192;S_prin_d3
20;-0,098302842;-0,81639456;0,619788877;0,366373326;col_ete_d2
21;-1,589048933;-2,802677546;-0,375420321;0,619198272;col_ete_d3
22;-0,042632252;-0,279006406;0,193741902;0,120599058;col_aut_d2
23;-0,130959649;-0,372823193;0,110903896;0,123399768;col_aut_d3
24;-0,650473268;-0,894448198;-0,406498339;0,124477005;col_hiv_d2
25;-0,870995083;-1,057037015;-0,68495315;0,094919353;col_hiv_d3
26;-0,020370911;-0,265608919;0,224867097;0,125121433;col_prin_d2
27;-0,399284125;-0,716719656;-0,081848595;0,161956903;col_prin_d3
28;-2,018645086;-2,60786118;-1,429428993;0,300620456;pcap_heterog.
29;0,99879089;0,856505955;1,141075826;0,072594355;pcap_sex
30;-3,479858436;-4,764097973;-2,195618898;0,655224254;pcap
31;-4,224302788;-5,303278907;-3,145326669;0,55049802;pcap
32;-3,434512755;-3,994041774;-2,874983736;0,285473989;pcap
33;-2,8843081;-3,300286111;-2,46833009;0,212233679;pcap
34;-3,35865522;-3,763086233;-2,954224207;0,206342354;pcap
35;-3,184225262;-3,548649221;-2,819801304;0,185930591;pcap
36;-3,367672934;-3,730172887;-3,005172981;0,184948956;pcap
37;-2,985698151;-3,304195779;-2,667200523;0,16249879;pcap
38;-4,493884806;-5,010364981;-3,977404631;0,263510293;pcap
39;-3,09029545;-3,423485219;-2,757105681;0,16999478;pcap
40;-3,353445382;-3,70309395;-3,003796814;0,178392126;pcap
41;-3,747780715;-4,141983896;-3,353577535;0,201124072;pcap
42;-3,106297689;-3,430626006;-2,781969372;0,165473631;pcap
43;-3,278971802;-3,626851238;-2,931092366;0,177489508;pcap
44;-2,696948372;-3,003775975;-2,390120769;0,156544695;pcap
45;-2,881012223;-3,198568796;-2,56345565;0,16201866;pcap
46;-3,26827244;-3,60156988;-2,934974999;0,170049714;pcap
47;-3,738604351;-4,113707759;-3,363500944;0,191379289;pcap
48;-2,926655202;-3,232001691;-2,621308713;0,155789025;pcap
49;-3,647286129;-4,007789241;-3,286783017;0,183930159;pcap
50;-3,406259768;-3,731806402;-3,080713134;0,166095221;pcap
51;-3,697315497;-4,064465204;-3,33016579;0,187321279;pcap
52;-3,141006648;-3,454727173;-2,827286124;0,160061492;pcap
53;-4,015603812;-4,420882677;-3,610324947;0,206774931;pcap
54;-3,712363121;-4,09477173;-3,329954512;0,195106433;pcap
55;-3,096901623;-3,424018313;-2,769784933;0,16689627;pcap
56;-3,152477317;-3,477969816;-2,826984817;0,166067602;pcap
57;-3,493996304;-3,853761807;-3,134230801;0,183553828;pcap
58;-3,631657464;-4,007079631;-3,256235296;0,191541922;pcap
59;7,039281875;6,9067557;7,171808049;0,067615395;recov
60;-0,366802769;-2,935509165;2,201903627;1,310564488;recov
61;-0,425701151;-1,866124932;1,014722629;0,734910092;recov
62;-0,210576024;-2,344405551;1,923253504;1,088688535;recov
63;0,488958856;-0,972664036;1,950581748;0,745725965;recov
64;-1,028448151;-2,142506662;0,08561036;0,5683972;recov
65;0,532871943;-0,9578409;2,023584785;0,760567777;recov
66;-1,367553805;-2,342251067;-0,392856544;0,497294521;recov
67;-1,049730712;-1,987176033;-0,11228539;0,478288429;recov
68;-1,740037162;-2,601775043;-0,878299281;0,439662184;recov
69;-1,197206761;-1,979763217;-0,414650306;0,399263498;recov
70;-0,449021127;-1,321676919;0,423634665;0,445232547;recov
71;-0,651501698;-1,488050436;0,185047041;0,426810581;recov
72;-0,751020687;-1,510815946;0,008774572;0,387650643;recov
73;-1,664144376;-2,408372982;-0,91991577;0,379708472;recov
74;-0,307681989;-1,179282559;0,563918581;0,444694169;recov
75;-0,613161549;-1,466471852;0,240148755;0,4353624;recov
76;0,345986433;-0,558075695;1,25004856;0,461256187;recov
77;-1,13590143;-1,574113807;-0,697689053;0,223577743;recov
78;-2,070481897;-2,619253465;-1,521710329;0,279985494;recov
79;0,036762584;-0,591812285;0,665337453;0,320701464;recov
80;-1,531451634;-2,022046501;-1,040856766;0,250303504;recov
81;-1,302598146;-1,869332513;-0,73586378;0,289150187;recov
82;0,448785835;-0,250749718;1,148321387;0,356905894;recov
83;-1,693233527;-2,204921058;-1,181545996;0,261065067;recov
84;-1,756754828;-2,297754091;-1,215755565;0,276020032;recov
85;1,530153956;0,289747489;2,770560423;0,632860442;recov
86;-1,21368269;-1,704925544;-0,722439836;0,250634109;recov
87;-1,938504244;-2,460685199;-1,416323289;0,266418855;recov
88;0,879176656;0,220518258;1,537835055;0,336050204;recov
89;-2,33723297;-2,874126111;-1,80033983;0,273925071;recov
90;-1,334516456;-1,939912952;-0,72911996;0,308875763;recov
91;-0,361738797;-1,153914867;0,430437272;0,404171464;recov
92;-1,907059348;-2,452858953;-1,361259743;0,278469186;recov
93;-1,524488229;-2,044421615;-1,004554844;0,265272135;recov
94;0,450922491;-0,301404766;1,203249748;0,383840437;recov
95;-1,851139555;-2,379685622;-1,322593487;0,269666361;recov
96;-1,471566392;-2,035765011;-0,907367773;0,287856438;recov
97;0,500058192;-0,254995307;1,255111691;0,385231377;recov
98;-1,715111984;-2,286001834;-1,144222135;0,291270331;recov
99;-1,509429548;-2,11070716;-0,908151936;0,306774292;recov
100;0,221307971;-0,773348024;1,215963966;0,507477549;recov
101;-1,834050716;-2,389397637;-1,278703796;0,283340266;recov
102;-1,541078948;-2,024878135;-1,05727976;0,24683632;recov
103;0,604365015;-0,0827412;1,291471229;0,350564395;recov
104;-1,91221415;-2,437836182;-1,386592118;0,268174506;recov
105;-1,46582277;-1,954201502;-0,977444037;0,249172823;recov
106;-0,173930576;-0,524370988;0,176509836;0,178796129;recov
107;-0,999549213;-1,540230933;-0,458867492;0,275858021;recov
108;-1,581201277;-2,059428784;-1,10297377;0,243993626;recov
109;-0,047085883;-0,473014718;0,378842952;0,21731063;recov
110;-1,52026183;-2,055176222;-0,985347438;0,272915506;recov
111;-1,790242475;-2,25330742;-1,327177531;0,236257625;recov
112;-0,005993146;-0,517086878;0,505100585;0,260762108;recov
113;-1,062852397;-1,845527909;-0,280176886;0,399324241;recov
114;-1,351272094;-1,789196377;-0,913347812;0,223430756;recov
115;-0,738983042;-1,178825932;-0,299140151;0,224409638;recov
116;-0,553911746;-1,326041793;0,218218301;0,393943901;recov
117;-1,988413335;-2,489854609;-1,48697206;0,255837385;recov
118;-0,219990916;-0,645885864;0,205904032;0,217293341;recov
119;-1,466051939;-2,155520977;-0,776582902;0,351769917;recov
120;-1,959237369;-2,446949832;-1,471524906;0,248832889;recov
121;0,109039452;-0,4694411;0,687520004;0,295143139;recov
122;-1,768960275;-2,404955293;-1,132965257;0,324487254;recov
123;-1,518119933;-2,052536317;-0,983703549;0,27266142;recov
124;0,124841612;-0,556003696;0,80568692;0,347370055;recov
125;-1,501458881;-2,11775718;-0,885160582;0,314437908;recov
126;-1,357965362;-1,877869344;-0,83806138;0,265257134;recov
127;-0,81345065;-1,285518557;-0,341382744;0,240850973;recov
128;-0,970563327;-1,987808364;0,04668171;0,51900257;recov
129;-1,600604789;-2,090897789;-1,110311789;0,25014949;recov
130;-0,319558163;-0,78994672;0,150830395;0,239994162;recov
131;-0,891970509;-1,522146413;-0,261794605;0,321518318;recov
132;-1,674369919;-2,268871892;-1,079867947;0,303317333;recov
133;-0,38067554;-0,828963918;0,067612839;0,228718561;recov
134;-1,079678575;-1,70695635;-0,452400801;0,320039681;recov
135;-1,96936379;-2,462048431;-1,47667915;0,251369715;recov
136;-0,776208868;-1,67820436;0,125786623;0,460201781;recov
137;-1,66745847;-2,430256463;-0,904660476;0,38918265;recov
138;-11,59765494;-15,48661442;-7,708695462;1,984162999;recov
139;-2,06277939;-2,237643544;-1,887915236;0,089216405;col_obs_het_all_eq
140;-2,004013476;-3,583251477;-0,424775476;0,805733674;col_obs
141;-4,634185785;-7,192604513;-2,075767056;1,305315678;col_obs
142;-2,635793582;-3,51010051;-1,761486655;0,446074963;col_obs
143;-1,981288078;-2,469838279;-1,492737876;0,249260307;col_obs
144;-2,084900047;-2,534306692;-1,635493403;0,229289104;col_obs
145;-2,006298247;-2,399327374;-1,613269119;0,200525065;col_obs
146;-1,641410137;-1,955100374;-1,327719901;0,160046039;col_obs
147;0,394422851;0,146451823;0,642393879;0,126515831;col_obs
148;-1,70472549;-2,029822724;-1,379628255;0,165865936;col_obs
149;-0,558151912;-0,821027125;-0,2952767;0,134120006;col_obs
150;-1,139610645;-1,425656756;-0,853564534;0,145941893;col_obs
151;-1,326829698;-1,647529753;-1,006129642;0,163622477;col_obs
152;-0,45718908;-0,791612531;-0,122765629;0,17062421;col_obs
153;-1,863787069;-2,23164801;-1,495926127;0,187684154;col_obs
154;-0,605211893;-0,916418689;-0,294005097;0,158778978;col_obs
155;-0,163459536;-0,446741779;0,119822706;0,144531756;col_obs
156;0,060079583;-0,220128694;0,34028786;0,142963407;col_obs
157;0,356437976;0,04723983;0,665636121;0,157754156;col_obs
158;0,401455005;0,097886055;0,705023956;0,154882118;col_obs
159;-1,429055905;-1,855971205;-1,002140606;0,217813928;col_obs
160;-1,260573897;-1,62986046;-0,891287334;0,188411512;col_obs
161;-1,267942299;-1,644397801;-0,891486797;0,192069134;col_obs
162;-0,841450499;-1,270710541;-0,412190458;0,219010225;col_obs
163;-0,717652083;-1,060488625;-0,37481554;0,174916603;col_obs
164;-1,07292837;-1,44820708;-0,69764966;0,19146873;col_obs
165;-0,496010096;-0,847318818;-0,144701375;0,179239143;col_obs
166;-0,739683182;-1,230290973;-0,24907539;0,250310098;col_obs
167;-0,65938624;-1,062735557;-0,256036923;0,205790468;col_obs
168;-0,275153219;-0,64735761;0,097051171;0,189900199;col_obs
169;-2,009705362;-2,095655442;-1,923755281;0,043852082;het_obs_fall
170;-0,81780984;-1,755127163;0,119507482;0,478223124;col_obs
171;-1,168270113;-1,686449787;-0,650090439;0,264377385;col_obs
172;0,014094246;-0,333109087;0,36129758;0,177144558;col_obs
173;-0,52435656;-0,813869791;-0,234843329;0,147710832;col_obs
174;0,106690557;-0,135599124;0,348980239;0,123617184;col_obs
175;0,654439071;0,438215695;0,870662447;0,110318049;col_obs
176;0,278912202;0,086263641;0,471560764;0,098290082;col_obs
177;-0,172224361;-0,353412725;0,008964003;0,092443043;col_obs
178;0,425072043;0,242410677;0,607733408;0,093194574;col_obs
179;0,321785291;0,129486641;0,514083942;0,098111557;col_obs
180;-0,270095758;-0,454647137;-0,085544378;0,094158867;col_obs
181;0,169117096;-0,016358653;0,354592845;0,094630484;col_obs
182;0,712522877;0,503765673;0,92128008;0,106508777;col_obs
183;0,272123109;0,050166869;0,494079348;0,113242979;col_obs
184;0,313888633;0,094263324;0,533513942;0,112053729;col_obs
185;0,643385172;0,424731465;0,862038879;0,111558014;col_obs
186;0,618756298;0,400666183;0,836846413;0,111270467;col_obs
187;0,560785622;0,348277855;0,77329339;0,10842233;col_obs
188;0,54322096;0,314778303;0,771663617;0,116552376;col_obs
189;1,260216858;1,051577637;1,46885608;0,106448583;col_obs
190;0,768215681;0,535411298;1,001020063;0,118777746;col_obs
191;0,98540931;0,757739035;1,213079585;0,116158303;col_obs
192;0,571581885;0,342481722;0,800682049;0,116887839;col_obs
193;1,027509499;0,801411577;1,253607422;0,115356083;col_obs
194;0,631209557;0,348951088;0,913468026;0,144009423;col_obs
195;1,233923131;0,961062601;1,506783662;0,139214556;col_obs
196;1,193684679;0,965556914;1,421812444;0,116391717;col_obs
197;1,045034458;0,743226697;1,346842219;0,153983552;col_obs
198;0,648225899;0,361963295;0,934488503;0,146052349;col_obs
199;0,419374227;0,110796238;0,727952217;0,15743775;col_obs
200;-1,673201653;-1,944277614;-1,402125692;0,138304062;het_obs_winter
201;-0,32247732;-1,175145437;0,530190797;0,435034754;col_obs
202;-3,086794621;-4,137063759;-2,036525483;0,535851601;col_obs
203;-2,654661158;-3,335940815;-1,973381501;0,347591662;col_obs
204;-3,089187962;-3,713887655;-2,46448827;0,318724333;col_obs
205;-2,719116383;-3,186600709;-2,251632057;0,238512411;col_obs
206;-1,553988438;-1,853163777;-1,254813099;0,152640479;col_obs
207;-1,819696429;-2,104390783;-1,535002074;0,145252222;col_obs
208;-1,676418058;-1,942175032;-1,410661083;0,135590293;col_obs
209;-0,567993807;-0,802244838;-0,333742777;0,119515832;col_obs
210;-2,846377436;-3,217275465;-2,475479407;0,189233688;col_obs
211;-1,688465545;-1,948033585;-1,428897504;0,132432674;col_obs
212;-1,358944535;-1,614090151;-1,103798919;0,130176335;col_obs
213;-1,498413208;-1,782610506;-1,214215911;0,144998621;col_obs
214;-1,399110418;-1,686118274;-1,112102562;0,14643258;col_obs
215;-1,025429312;-1,300407376;-0,750451248;0,140294931;col_obs
216;-1,007078276;-1,276593712;-0,73756284;0,137507876;col_obs
217;-0,861811321;-1,116616648;-0,607005994;0,130002718;col_obs
218;-0,454314911;-0,693502637;-0,215127185;0,122034554;col_obs
219;-0,322624758;-0,572211679;-0,073037838;0,127340266;col_obs
220;-0,348966156;-0,603023393;-0,094908919;0,129621039;col_obs
221;-0,897372555;-1,17934751;-0,6153976;0,143864773;col_obs
222;-0,797720392;-1,067282633;-0,528158152;0,137531755;col_obs
223;-1,564173422;-1,871301353;-1,257045491;0,156697924;col_obs
224;-1,238090673;-1,523083606;-0,95309774;0,145404558;col_obs
225;-1,532558098;-1,896205656;-1,168910539;0,185534468;col_obs
226;-1,121816397;-1,450265617;-0,793367176;0,167576133;col_obs
227;-1,253730247;-1,560436135;-0,947024359;0,156482596;col_obs
228;-1,39448167;-1,719671752;-1,069291589;0,165913307;col_obs
229;-0,764885269;-1,070779525;-0,458991013;0,156068498;col_obs
230;-1,426126465;-1,739725374;-1,112527556;0,159999443;col_obs
231;-1,74488606;-2,015386936;-1,474385184;0,138010651;het_obs_spring
232;-10,39380622;-10,48763193;-10,29998051;0,047870259;col_obs
233;-2,601705541;-3,430214213;-1,773196869;0,422708506;col_obs
234;-1,112046968;-1,507739279;-0,716354657;0,201883832;col_obs
235;-0,670331181;-0,959553509;-0,381108853;0,147562412;col_obs
236;-0,58935031;-0,844757225;-0,333943396;0,13030965;col_obs
237;0,044055108;-0,187715733;0,27582595;0,118250429;col_obs
238;0,050095296;-0,163132576;0,263323168;0,108789731;col_obs
239;-0,111444407;-0,313788735;0,090899922;0,103236902;col_obs
240;0,134032028;-0,066141049;0,334205106;0,102129121;col_obs
241;0,441138922;0,229806137;0,652471707;0,107822849;col_obs
242;-1,3354746;-1,550835964;-1,120113235;0,109878247;col_obs
243;-0,587820643;-0,790969743;-0,384671543;0,1036475;col_obs
244;-0,004835316;-0,214736121;0,205065488;0,107092247;col_obs
245;0,222489712;-0,001531091;0,446510514;0,114296328;col_obs
246;0,128784339;-0,106097442;0,363666121;0,119837644;col_obs
247;-0,142793547;-0,366897896;0,081310803;0,114338954;col_obs
248;-1,065530419;-1,311119571;-0,819941267;0,125300588;col_obs
249;-2,096581866;-2,398686846;-1,794476886;0,154135194;col_obs
250;-1,47062597;-1,738447388;-1,202804552;0,136643581;col_obs
251;-1,568149453;-1,844129469;-1,292169437;0,140806131;col_obs
252;-1,135275209;-1,414162387;-0,856388032;0,142289376;col_obs
253;-1,943601024;-2,252504632;-1,634697416;0,157603882;col_obs
254;-2,008314078;-2,349255943;-1,667372213;0,173949931;col_obs
255;-1,765392601;-2,067809852;-1,46297535;0,154294516;col_obs
256;-1,77489569;-2,185341853;-1,364449526;0,209411308;col_obs
257;-1,510518324;-1,848502664;-1,172533985;0,17244099;col_obs
258;-1,360677627;-1,665784741;-1,055570514;0,155666894;col_obs
259;-1,01480355;-1,287233214;-0,742373886;0,138994726;col_obs
260;-1,113384744;-1,457404693;-0,769364795;0,175520382;col_obs
261;0,379826934;-0,223139379;0,982793248;0,307635874;band_recov_p1
262;1,653512371;0,59215737;2,714867372;0,541507654;band_recov_p2
263;2,041299011;1,068454159;3,014143863;0,496349414;band_recov_p3
